engine_temp,vibration,oil_pressure,rpm,battery_voltage,failed
77.34013747639641,2.844929408770521,49.73015138213999,1101.1908319780453,12.356795392325433,0
94.0260261962577,19.962831909156534,65.57786341526031,809.3047452128503,14.124156154292756,1
82.90621880841782,7.136865054122464,92.0997382533617,1313.7973243914385,14.26335151546356,0
85.52235973275306,6.332821476652188,86.72156049116728,1244.7235547729338,14.354403576184273,0
81.19137101703913,4.378841870199534,34.2443934482336,1859.820316402244,13.39715697733855,0
102.58813935529602,6.192003956349182,96.06421889465717,1901.8966382056435,14.109145339456553,0
84.46133794083559,0.6166021330894624,50.184058711561605,1137.479032061413,14.587516421579311,0
81.32060649160177,6.032043187169354,47.3796251837909,1288.117418948802,13.146407034889057,0
91.954068958334,9.560132089295676,25.742861385945417,1854.7570119886939,12.219626857787453,0
75.78155332094443,5.579767733250535,58.6464095882066,1729.0129554897399,14.358138152103281,0
103.31552930011703,9.182109685081706,28.47230300211969,605.2990567206554,15.178172279856346,0
72.66315575506518,7.3256502245577035,40.458021683633454,1047.9751282582472,14.033701704101317,0
109.20997898651977,1.4822097740292943,45.50369821064766,1190.0143179402353,12.338863046959744,0
100.57822050865391,8.436735770045992,85.33993163492872,922.2690728903569,11.956452841622145,0
77.67088870178677,0.2169035224194465,90.18345603317663,879.8647282610804,13.187031291844132,0
69.90219112129084,5.63828883460433,43.61874708756093,652.5958558519874,13.153861185281855,0
103.21296540374713,0.9471972358224763,88.029285522177,1500.9665092523737,14.533058005960676,0
98.98454587789962,0.3486692533586022,87.80271886505382,967.7831126778422,11.765101651597798,0
98.87491357476476,3.536773698046267,81.50310194816912,673.6072004213439,11.836896588265432,0
100.43463608088572,3.374494182874897,32.32990753275803,922.5239067912916,12.038226051372273,0
73.19749384755681,4.243743280591776,76.15050882275152,1723.1828372410937,12.541618687504075,0
84.06251761963043,6.04814883618527,96.02347783260711,1791.8000048237022,12.03944537006787,0
74.95122828988295,0.750206189912474,75.18465759014005,1276.1138293039032,13.406149720508605,0
126.12381030959152,8.005794367254822,29.3642435282205,1183.8178794482906,13.19597112627478,1
94.1740530156037,5.877437248046617,59.46813748609457,1969.146107592855,11.769848565640311,0
84.009673594771,3.5618946633933604,72.08304313429306,880.5973621855742,12.80431764984951,0
73.44027284798871,7.0223139473981115,61.054473074399986,900.400348810074,13.252934615546028,0
82.1328985233843,6.018639143881293,29.64995752564803,1009.3089299179328,12.324387074686499,0
82.8134821011019,7.4747307840627775,45.15880931247815,841.1876407581179,13.546276456248084,0
99.32717982888501,7.0997532903420995,84.3532751855197,1130.6101180341113,13.846749435104469,0
95.66952724920205,3.516909388220454,89.55535211756818,1875.0022416361114,13.306469527077928,0
105.81778183938948,6.777338323664979,31.631495409654097,1462.1951827758542,13.87381667585132,0
89.89369927586114,2.6220876345130604,96.46305036806814,1177.111788050502,12.07543331375306,0
74.69529622378504,3.4027063755012246,46.72871086417021,1908.0961936447807,13.633278579938064,0
98.13064286665058,7.738828849463001,73.24213037466998,668.0040714979707,14.533368794821838,0
99.74174233066863,4.299471270842276,79.91542681051719,894.0864562161703,13.819237388859715,0
92.08562288280889,8.349738757327673,85.33398110848724,1392.3138739872452,12.084263137871803,0
100.82212371174555,8.391752751224843,94.96272864364478,1461.81034084284,14.916852859731984,0
90.64910278633452,8.733701355204227,45.56050961845375,655.8648941354991,14.487309700577196,0
90.65050752576168,9.400986153316337,88.08325489424134,1164.7378501312046,14.110214551681164,0
87.21353471016144,3.5420661435294094,30.677853918293927,1509.0625394543247,12.051968960363887,0
89.09604761314384,10.830105384717225,56.24058510540979,1577.117591185989,14.320701026584278,1
74.90985371645621,6.12822186294794,79.63491285265609,1493.766774669972,14.737139213009538,0
83.97897387894628,16.235973386877546,57.429387664727685,1048.7425298721928,13.387185843523337,1
95.19098206409106,5.888701431165229,39.38780091173057,730.3872158527167,13.02895668806067,0
82.32951952179396,7.03620498262443,90.0538015767255,1197.7557810911123,13.327896603524493,0
90.86490808512265,6.8168017927205025,33.219716681215246,780.2984758071699,13.184358725177884,0
106.64360470185687,3.912458853485481,24.73135668207315,1927.1282298207664,13.456885043266997,0
80.89504282882301,2.38428540790312,77.39786209332017,1265.1474483456009,13.758941421057187,0
86.70728101408817,4.84617674845849,58.23576771131272,1043.558244743995,14.511643100140931,0
100.04239949632841,0.7698318441033842,87.44905711918648,1672.8540704081086,12.857326414000113,0
79.44725403501104,9.212005346991107,50.37710516894703,1297.1847576351977,12.904117138105285,0
73.63354818344317,4.123241267146279,33.23296776256648,1034.1405524318816,14.286456268947406,0
82.00029920714941,1.7380017325778392,87.34372663771084,1737.2147751050998,13.715308156503266,0
76.70248850571383,0.7999678116504922,64.75145907510849,1814.5224730216157,13.846344649506477,0
107.7212434384975,7.464359085715225,34.73307751535695,1541.914327367957,13.542915164038288,0
102.90946297779952,6.880877947600924,78.1691439592445,665.4421196417097,14.472546266892774,0
96.0272297559357,3.5306959636337814,59.804252370297185,1392.3319328776672,11.168454087261004,0
105.18277855130353,1.2396631255188868,67.74794387867944,1668.9622846313346,12.872357605882558,0
102.06332403580615,4.1687328655007665,56.392477828433165,791.8286269711839,12.278824551241843,0
77.5361591986581,3.1241264722764135,85.62046436072015,919.9815109744902,12.563057367820559,0
106.3056144228533,6.595499279493227,85.57322305975019,1835.3724318130287,12.81695173054852,0
91.16522184113241,6.839499173942958,76.95760520201979,628.9038018727532,14.70004656092284,0
102.48194286099896,3.2367229490043994,28.32507634285305,1654.070771882974,14.064654411240046,0
105.64698259077605,2.9451094048889592,87.29801165112805,1263.5007273725928,12.073963993164629,0
93.3141232153415,16.258985899894327,60.494961653397695,1224.8855641224627,12.253523897429377,1
75.04130291241073,3.840363124560178,75.89474177693022,610.2745095274818,14.791502917864463,0
79.21295603568761,7.066567004298081,49.36750882038491,1746.692955182835,13.907046356037728,0
87.10752981912833,0.35551642195779576,90.3075983494394,1103.1878507982256,13.247230937668979,0
102.04066256640975,5.1686510050094965,77.43623132463573,1356.8984980323767,14.46640587088077,0
104.80235011326734,0.7179829401891504,29.536144412745955,1547.9280645081988,14.401658659942457,0
70.60082731181816,4.758373201278473,52.32768668610245,1583.5706071658897,11.808487451685199,0
106.04039470683321,20.49462621490681,79.12305698819482,1937.6515915392386,13.886266219552235,1
86.54255100847466,4.819145846733146,23.68677719788812,1344.3553426844867,12.719585029056194,0
78.99388758266117,0.13708677361814753,96.45692411171571,1160.1712145114568,12.904596047550484,0
74.9193065352027,-0.21989588433486496,74.12429027457031,1934.2114058513207,12.611147648761593,0
84.29333349602685,4.620699300699995,70.68210517225187,1499.443557938563,11.316039655806641,0
107.66874039030729,2.581542959897338,41.81891138866237,1017.005234472267,14.300673585243867,0
83.06762804371537,0.23536879920578277,39.45442806592135,777.478431333491,13.54462446886825,0
91.05557312459291,8.067867657205946,95.12080487261326,1779.5420788049207,14.389604860118173,0
98.21406291738529,5.255968046584347,44.39896284111494,1107.0686316938527,13.12532676711785,0
84.3219672878965,2.521205603457353,82.28862379638691,1524.565061085493,11.565504025841303,0
135.71871461258306,15.593811361954142,38.856935945876344,1259.749051714374,11.285293317469609,1
109.03470767261433,1.7768268585826235,31.730389749647085,877.8818977067912,12.362114349024061,0
98.31034675807604,25.083975938524883,15.741705391564183,1442.6651722380186,13.090419604188657,1
89.95642507276885,3.4211076038607056,62.84665268599216,685.5069616134,12.39240846743036,0
81.6850719852012,8.444129546335784,98.44423565973132,1179.0376138599393,13.658846898948333,0
81.99114308956112,7.022959320644336,49.5043421038879,1366.423264986301,13.239506864516406,0
70.71388444178942,8.001588148508892,48.29989581767446,1210.2012903846482,13.929327715153708,0
94.10311243556008,9.672562741518918,47.61133709822163,1648.619697762684,13.115167883651536,0
90.29576686668672,3.055223295432268,62.116112751694416,1759.0418910457668,14.292488231174271,0
72.84191206461675,10.388435064433317,55.50360646944559,1680.3570066846257,13.793116571287142,0
81.11298343892796,4.321806937300315,89.95393323749012,654.3342824386623,12.53554711664141,0
106.05303567531955,4.062551797550179,60.81289279467553,871.5863407334298,12.707804336672751,0
80.52305416139919,3.63551530760411,60.301833284047525,1351.90354907122,12.762151104152805,0
75.0717879334408,5.435833407797585,31.17806913712667,1908.5050756518121,11.93909309081091,0
88.47870743279249,1.820520189044124,98.4674882390923,1768.2331221935133,14.026466394473406,0
109.64602538945068,4.272334814732961,39.88839814363857,1779.2898882509353,13.060846437096236,0
79.43118374828371,5.26874439456514,26.252246884288468,1024.800987736839,12.28714273821945,0
96.37480548766979,7.739679093507091,72.53160305810876,1201.9230752859771,13.83595601223184,0
100.81896283679839,7.7609925775661015,68.60190714968827,1259.0438909299605,12.958658799195668,0
79.62740211658159,4.5975751620300205,52.30110928477241,820.9793152234915,12.468986356021563,0
98.84661462910601,2.9210968830218764,53.47654486882682,642.8162948815001,12.715155038978164,0
84.07117310943468,3.4710868223286893,82.99021962868537,1925.4424275123147,14.077742014410028,0
95.72846188788326,2.7327482296561474,35.94916829118958,936.8533323703324,13.240546265153075,0
95.66628901941512,0.3435730374311674,85.57002765530532,935.8711854993476,12.36924483266099,0
91.38139943110065,3.3490609325637855,71.87107376010067,716.7727224703884,13.206107295319287,0
74.53490930020017,2.6655031385036363,53.72285694502576,1900.256308199986,13.264223525958192,0
102.87705744040645,9.438344120584262,56.52675458798065,1411.4095574965957,13.885262433552011,0
82.06844001340707,5.674600754514502,41.22836720385512,1533.921114318972,13.218215737340165,0
77.11478638105355,3.0936293558612804,80.58882117287378,1876.1850807231117,12.285034939928039,0
71.60821265401282,5.239368342468197,61.46639155992424,1083.40529150916,12.426077596274322,0
93.75738745219103,1.7033226254070892,45.18528505830228,1470.0534022487768,12.333254363877943,0
96.98195644476314,4.755202284132935,67.64431504867318,654.2474068554939,11.641793162209927,0
70.8395408553714,5.860185334380642,99.50852318974549,861.3989992410795,12.490407661540605,0
89.85795261987602,5.336656033305814,54.31818168467957,1763.7600068542101,13.31666355050272,0
79.78171330995416,3.701999141960577,93.83539415426245,1673.5135356439769,13.292116813053957,0
95.7658360271817,10.065066508015972,47.33252431507538,1090.683620450452,13.973101406252878,0
77.53330507599372,9.213319627795498,24.70631846892399,1128.1712362508829,13.785072195012672,0
97.8088721972875,6.217253299242545,35.804272728027144,1346.3914666604098,13.93055337069474,0
85.69779046159839,5.921144067893395,54.35513177263565,599.9769215049535,12.561013560417779,0
107.75408318958549,5.948389976302055,37.12262795826949,939.1320522653507,12.959335300878296,0
75.72469204584839,1.9148877865102842,20.12781422606066,891.0055363740057,13.080822066485416,0
83.96401542194411,3.848447717203016,93.59605267499622,949.999248112314,11.807079559115893,0
75.20351711468977,0.021306155638873725,87.22503268337427,1728.6354179193186,11.439526409275508,0
107.08600531599325,4.667073293310375,79.80961284067224,990.5048392381335,13.508052604508514,0
105.44807601403349,4.655936690144758,32.81057585278208,868.0122139152212,14.164280490654672,0
80.27279726146261,2.031920487461044,30.355144946390165,1307.0417575727824,13.89482857251649,0
97.11942044909189,9.497850724970302,25.41545459027353,1811.130582960748,11.702335459448076,0
102.350691857019,8.96645623312473,77.62412939784926,936.8986031296305,14.333768846809921,0
93.1085026804339,7.100683631623669,94.1550459688171,709.2011493089393,13.449781307452911,0
91.16594415891808,5.3029841877235615,54.84732530773932,1099.4158099737042,13.45651195340572,0
78.95870408495904,8.939412355519881,29.239026113758634,1647.2749427509618,14.489645417142507,0
73.78816291969136,1.7437819753008905,60.616746813857134,1370.7104681742233,13.405654275473658,0
105.54810448939563,7.580215329324717,47.79578429789854,1743.8523236060869,12.542737590876161,0
106.43704406102759,0.6466077119739108,49.39751289161483,1944.1241343166835,12.395992956418539,0
94.99774630127952,7.4210844193725025,70.61672188642748,1710.621140659479,14.868509674014005,0
83.33809992534064,2.514074221916106,77.21425176536881,1445.2011427406649,14.218745415161349,0
83.02361261903367,8.594945151273635,29.26409630294307,1289.5274874144975,13.774021891144413,0
98.81207399518503,9.05542290515525,22.951953506341997,655.6862814263685,13.995160404802466,0
104.6724707347886,0.8399013619262091,99.0541571896162,1977.83736824219,14.198817976889595,0
104.69150555886183,4.39869563691684,38.61529055863778,1136.7441022067703,13.91758237650909,0
114.6605145836801,18.24255420705233,12.467917649152932,813.0255697831092,14.635469996819761,1
96.07416592549693,5.131589092649248,35.095895660130445,1533.9518448540048,14.48982171358913,0
73.57832738069443,8.356763698591292,23.71318418080265,998.6408189469868,11.854154675018592,0
75.98166049221994,5.680816310241481,51.85562926576467,1420.0037424765042,12.427430604051956,0
105.91831186301218,3.2899499247723636,84.65160018343511,1422.0243134204536,13.798233935421415,0
94.25536111683832,2.8421159700713137,47.06972759448115,1224.2005799473322,14.916385156218752,0
98.93924427628583,14.395398163017106,46.04558772389952,1770.598314749491,14.027080060549954,1
74.81056086552486,7.904545820397573,73.7401480827137,971.4071582561752,14.24860288088096,0
96.97875190961005,2.9724718222632234,60.80964607592378,1228.1217542889467,12.221087328720971,0
70.09198126693391,4.93293978578128,89.18854823847211,1353.797885615909,11.01027761977684,0
76.44576497619721,5.07380846960769,88.1970683012803,1528.3554034908223,13.978020249498291,0
92.05354297863721,5.8647075504925645,20.788799038486417,1697.3030052582792,12.41092064279726,0
96.65494047349559,10.002288288235771,82.32274913131752,1152.6669365810815,12.948380884797993,0
95.95486168884372,9.982293448118249,56.719915891176136,1504.6854480804634,12.689114318050532,0
78.6297802544235,3.573814787317164,99.75288022380099,811.4893145394783,12.211523154581618,0
97.98635884895398,8.227457097518494,58.86945610716025,1905.695141475852,14.049514401120518,0
79.34941335342903,6.757154779813951,99.60677158510425,1135.5712141646518,13.235726109872928,0
83.91483118979548,5.6949896399073525,80.25756863628382,1621.7512477152413,13.72932769754968,0
100.18007763535446,9.143943407618952,40.35712951531797,628.8549940181197,12.723118194422717,0
95.69972646699719,2.462440293064109,63.88913154022037,886.2910707370401,14.31457005554738,0
104.25522781044519,0.8178719657984467,100.02669788292296,1281.9136599861738,12.719706858350856,0
97.00419341030674,8.4812367116566,88.05637782343953,1828.758383909945,13.585916973625311,0
93.19466097487525,4.0737192456352815,27.662513464526498,1337.8248843821968,13.85903643778127,0
73.77680589808378,9.33911421799727,76.33717739207478,1901.3672707479493,12.578002029832561,0
84.38516373352455,8.770280668895193,47.89099413720321,1277.7202875650357,14.710796290369238,0
93.46483093760543,8.436809359697243,1.3785949712621814,1286.687150517416,13.862395005528628,1
79.95632842787421,9.24172351091974,51.859031185147096,767.0027084003666,14.110484574163682,0
109.36801880011168,4.724223917361915,38.81427299495617,1724.1587747945864,13.559072448887886,0
86.04149488751139,5.288691463701083,84.49957797555966,945.0346745419232,14.395577136059979,0
106.2066385647442,6.462823760040227,47.70742121056218,1859.6225420164765,11.969342736099378,0
94.97792743411023,8.299989777628062,85.94570839596702,1874.7469031279086,13.138477639896756,0
102.45114917448309,0.05171924722226204,20.075767076705873,1920.4513180825443,12.574088767317033,0
90.2042835265539,5.191013668770331,44.470707145095496,1328.5748201183453,13.623443684304679,0
94.113785821367,6.852771832568554,39.866230932127664,1548.192023396632,13.539971520543665,0
89.35611384370976,6.524474653580497,37.266635664790186,1690.5907166231068,13.691139208382008,0
78.67770141350441,6.899122090082345,25.44662441007406,783.3793392608162,13.409137660585026,0
98.99704000219154,2.196404052208964,34.91703225409129,1441.4932984279776,13.011472767042305,0
80.90518549582701,3.617401741484172,64.21714739705375,647.7981931634342,12.427373934263983,0
70.730695740231,3.556153249487119,44.17199909983737,1296.6835116855277,12.699736569444198,0
95.65871818218955,8.520096715324092,52.94791785690395,816.9994972923226,13.893164602310055,0
77.29651014948293,2.6043452139615044,50.53524851639291,856.0429414231915,14.760805636464992,0
107.87976111813431,1.255113845258672,90.2505203943446,1110.1647181275957,12.382984289021675,0
107.87029307813421,9.112247196316185,93.054679547109,1205.5777688512696,12.663291155898229,0
106.58239831268745,0.8700772353887879,59.102963190080054,1472.62367508374,13.431686010780673,0
85.8774831895237,9.84121201590513,46.04599157568647,703.8596990757479,13.473702081448582,0
71.48203624620506,6.646520998886447,29.092091273927792,1304.5262722143864,14.851308173908897,0
107.35090433834603,8.13477389635373,96.48489100473265,856.4131219295936,12.880638173288414,0
87.14636767177667,3.898262258248435,24.045686918685416,1403.8109677998857,12.03537863117671,0
108.72620842510591,0.9561322343516314,43.5423696982308,1492.2519166501959,13.829713864296833,0
108.85155806993532,8.488085302339368,44.03848742052436,1378.8244427324216,13.054884795621923,0
103.6089819360952,8.261923364806732,46.05098500199049,1633.20280725542,14.64323661340769,0
81.64926741407176,7.552573563908739,32.803332135196264,1070.504237135655,13.900306567488034,0
84.56961710713821,0.6701815982979904,81.1957864789873,1671.2180592568172,14.365429578090538,0
104.24507842197693,8.272746435628827,30.061440550147655,1205.5986208579707,12.741470357187271,0
83.00047817610248,7.1053380454424415,70.18237238728103,1278.1131422672477,12.62948514051522,0
76.538116636294,6.693792938581864,28.899012737404192,1506.9357790717768,13.974733600844468,0
93.05904387997903,7.1125080641394405,24.226688044944456,626.4521591140536,13.597003336528516,0
106.83330813493006,8.164780983407974,93.161350724969,1516.268310255796,12.07231971932027,0
97.109004426894,5.717409926849734,35.27461003069894,1465.78592166536,14.337863406390094,0
92.91467271285458,0.5821095093588817,85.58718417442022,1033.4716283310765,14.091906159589898,0
74.41060890213681,4.60671674509762,64.26498187005225,718.8029322599391,11.482501280435544,0
95.44225291369574,0.5023589492535121,26.547183910213104,726.568839492482,13.113550455056155,0
109.37271187273606,4.492097266214462,97.24400533640636,1891.843510891841,13.427427379022971,0
76.14270102617661,3.5186334947250164,39.06052562326791,1565.0586448866657,13.828257333876454,0
90.71393185979912,0.7703691549093492,88.75435231623153,777.7805424268158,14.469771310271465,0
105.00860922714782,4.097184915847572,32.69644377529112,1098.7397692887612,13.505161705409432,0
100.07257467891151,0.8533828056564503,88.20073940542049,1429.3356094410026,11.991461801090336,0
98.20679107901744,7.72339265471842,20.93399710554018,1770.0530557007319,13.52006793658769,0
97.31116728099225,9.361617947054581,61.255743344189995,661.3892198731697,12.780463395640094,0
85.11791622365315,1.3130273567597412,81.5781882942955,930.336548917583,13.434739181017925,0
82.43371944765346,9.648205888393694,95.09534496856261,1845.58445467329,14.008775921149216,0
102.06166486838578,4.960158846063652,93.0878909630884,612.1400998688573,13.891444898973543,0
102.60243755388593,3.2375951051327587,86.64745390250316,882.4096082600124,14.12271246215924,0
104.92990783634552,0.21747467784342345,90.89765964526127,1943.025919570329,13.599408448330712,0
106.6599589851708,5.346922435925652,35.467063516632926,1458.3135715178773,11.804631017878213,0
90.1785433775148,8.14945909875837,42.8577854645965,965.9568906913088,12.135159060836445,0
89.72484010351896,6.916960537097539,42.716341980114905,693.5568986289376,13.984171189443487,0
117.04943866969145,5.616267897483585,45.38629661896506,638.3414799287453,13.877577693948247,1
96.5849217407403,0.28567789253730647,51.32404461134248,942.8110955784184,12.954974812579982,0
98.35047516760535,4.2961414944993255,63.281637788437045,1833.9437251513048,13.533627086451649,0
101.646399611401,3.5673951917239637,32.55472320873975,1182.7642035577974,12.495564059474729,0
105.98606302802682,2.005189357046081,75.65894181461496,1607.917512223409,13.25064071950438,0
82.0955349637464,3.0392383408628785,33.32644965274478,1885.2894880578158,12.232339943786958,0
85.59770095578381,6.991313923667812,44.50384515829861,1170.5033836149237,12.087149252552964,0
72.88942070424571,8.99997167098994,61.10028640730408,867.2861741706087,13.465303427199245,0
92.9499851691454,4.035497478840213,83.2871600015473,1323.3741122016531,14.006032194156038,0
70.8778560045566,8.606268312834054,79.17532169611468,1871.8151487232194,13.054393354331422,0
87.97657998743796,2.7467038250840217,71.96890158864689,1725.775048868405,13.175598056545645,0
92.28619878199233,4.430480085203473,31.646193291205076,692.2238685507876,14.325901475293625,0
81.22779948447544,2.406386342323184,64.00375789994918,1569.4115384066838,14.021893636833633,0
93.80658236362578,6.311095912555252,26.468166306250613,1400.0217988095287,13.52411715951722,0
71.19654970812238,8.670695535085605,50.60044553414907,1870.3642966734099,13.060756092537211,0
71.73244796358014,4.9745808841162535,52.59999691723724,771.7735352563478,13.329691108980265,0
102.94243337191647,3.274708252206901,23.531299671584737,1347.0466787902476,13.264869929710283,0
83.76612954435623,6.707017752932059,42.4719644907451,1831.652327312015,14.398825874649578,0
75.58055391579896,-0.14454563670874165,96.88267564413555,1173.608440977701,13.006760191086288,0
90.64285211061151,8.636725714578171,96.41626695049422,1274.5513928629775,13.283588389845267,0
100.02145117461457,4.767715579539653,48.070513868738296,698.9102902952466,12.569717488336583,0
78.41878351939077,5.187666309500644,23.159798927698503,989.0693785498655,12.416626001082365,0
95.66599892807716,5.66613697867876,35.06311249166308,1054.3280962661943,11.284802694330729,0
73.83900947080747,6.439333120264489,51.02767586459939,1923.0140828284477,13.6803155226766,0
71.89294277954038,0.7883866323088619,95.30384280075339,995.7989887609746,12.954765337424284,0
91.0795564105667,5.760888972330424,31.62860955049121,1244.025859824751,11.862140131188006,0
91.46458733879557,2.8034204114711647,80.68319909186373,1538.9113520823878,13.155379339372958,0
96.53557005170867,7.247224577794042,28.219571401242302,827.3647048740517,12.924031601701325,0
99.23462107502223,8.479482263679262,97.77880406021727,1281.5379327014489,14.629668746354564,0
109.24910400209693,10.002703928743365,50.28786500900054,1633.499411914505,13.143046302643862,0
91.16715565906372,4.482953204329597,81.97740559997624,1813.4752840618069,11.985693156202998,0
83.03765349716309,6.064047247988066,47.528832488720894,1476.9103441538484,13.585744639242927,0
101.67792671783779,1.2850358536939395,70.68916329485444,1537.0215302445563,12.422343639009128,0
80.73511512594048,7.897125956232861,35.62473574103584,775.7830229825611,14.0242449330117,0
87.52305619851842,2.6913376818165227,31.586245433980412,1923.644076021397,12.900409526798382,0
73.11964413543572,4.754836061480444,94.94603332726064,785.4374187883503,11.799444158875701,0
71.3778445084368,2.5578244651557878,93.66686096681228,1684.8936821531356,11.891406470694657,0
108.53190953002066,1.503037997783436,91.63380029849486,971.9920657315071,14.149629385132156,0
103.80552485909604,5.536990120581526,70.09783311306907,1906.9163983183473,13.960672847176069,0
97.79860995369364,0.918609931989921,84.42689147019705,1607.2398663862195,11.764107611770909,0
86.39743537172883,7.278355138819373,25.02652195236722,1655.5403322083173,12.852711272346442,0
75.93267246056779,2.6108332830909875,46.06052071904822,907.343340178607,11.224060941592494,0
76.71564554419467,-0.22365949895305365,45.42938481659426,1220.309974349715,13.451269470091809,0
80.1829601645328,5.739866000803584,71.14061501802884,1464.4851481524238,13.766355607831995,0
92.46807164317464,0.2008515417679197,48.76530364020457,1678.4420624599811,13.721527837462933,0
97.13570921890565,2.940922387313805,31.816212808318436,745.8748990865946,14.38886102405494,0
97.45208242109962,6.704286736699426,68.42083340602937,1946.798402614242,14.75208441037949,0
81.12756106376013,1.0058571411804684,84.90865440623412,1846.4996515851456,13.886447728098153,0
108.74870263489653,8.736138792955126,51.04751417540146,978.9866594776474,14.444535543168302,0
